2.550000000000000000e+02,2.550000000000000000e+02,2.550000000000000000e+02,0.000000000000000000e+00
2.550000000000000000e+02,2.550000000000000000e+02,2.550000000000000000e+02,0.000000000000000000e+00
2.550000000000000000e+02,2.550000000000000000e+02,2.550000000000000000e+02,0.000000000000000000e+00
2.550000000000000000e+02,2.550000000000000000e+02,2.550000000000000000e+02,0.000000000000000000e+00
2.550000000000000000e+02,2.550000000000000000e+02,2.550000000000000000e+02,0.000000000000000000e+00
2.550000000000000000e+02,2.550000000000000000e+02,2.550000000000000000e+02,0.000000000000000000e+00
2.550000000000000000e+02,2.550000000000000000e+02,2.550000000000000000e+02,0.000000000000000000e+00
2.550000000000000000e+02,2.550000000000000000e+02,2.550000000000000000e+02,0.000000000000000000e+00
2.550000000000000000e+02,2.550000000000000000e+02,2.550000000000000000e+02,0.000000000000000000e+00
2.550000000000000000e+02,2.550000000000000000e+02,2.550000000000000000e+02,0.000000000000000000e+00
2.550000000000000000e+02,2.550000000000000000e+02,2.550000000000000000e+02,0.000000000000000000e+00
2.550000000000000000e+02,2.550000000000000000e+02,2.550000000000000000e+02,0.000000000000000000e+00
2.550000000000000000e+02,2.550000000000000000e+02,2.550000000000000000e+02,0.000000000000000000e+00
2.550000000000000000e+02,2.550000000000000000e+02,2.550000000000000000e+02,0.000000000000000000e+00
2.550000000000000000e+02,2.550000000000000000e+02,2.550000000000000000e+02,0.000000000000000000e+00
2.550000000000000000e+02,2.550000000000000000e+02,2.550000000000000000e+02,0.000000000000000000e+00
2.550000000000000000e+02,2.550000000000000000e+02,2.550000000000000000e+02,0.000000000000000000e+00
2.550000000000000000e+02,2.550000000000000000e+02,2.550000000000000000e+02,0.000000000000000000e+00
2.550000000000000000e+02,2.550000000000000000e+02,2.550000000000000000e+02,0.000000000000000000e+00
2.550000000000000000e+02,2.550000000000000000e+02,2.550000000000000000e+02,0.000000000000000000e+00
2.550000000000000000e+02,2.550000000000000000e+02,2.550000000000000000e+02,0.000000000000000000e+00
2.550000000000000000e+02,2.550000000000000000e+02,2.550000000000000000e+02,0.000000000000000000e+00
2.550000000000000000e+02,2.550000000000000000e+02,2.550000000000000000e+02,0.000000000000000000e+00
2.550000000000000000e+02,2.550000000000000000e+02,2.550000000000000000e+02,0.000000000000000000e+00
2.550000000000000000e+02,2.550000000000000000e+02,2.550000000000000000e+02,0.000000000000000000e+00
2.550000000000000000e+02,2.550000000000000000e+02,2.550000000000000000e+02,0.000000000000000000e+00
2.550000000000000000e+02,2.550000000000000000e+02,2.550000000000000000e+02,0.000000000000000000e+00
2.550000000000000000e+02,2.550000000000000000e+02,2.550000000000000000e+02,0.000000000000000000e+00
2.550000000000000000e+02,2.550000000000000000e+02,2.550000000000000000e+02,0.000000000000000000e+00
2.550000000000000000e+02,2.550000000000000000e+02,2.550000000000000000e+02,0.000000000000000000e+00
2.550000000000000000e+02,2.550000000000000000e+02,2.550000000000000000e+02,0.000000000000000000e+00
2.550000000000000000e+02,2.550000000000000000e+02,2.550000000000000000e+02,0.000000000000000000e+00
2.550000000000000000e+02,2.550000000000000000e+02,2.550000000000000000e+02,0.000000000000000000e+00
2.550000000000000000e+02,2.550000000000000000e+02,2.550000000000000000e+02,0.000000000000000000e+00
2.550000000000000000e+02,2.550000000000000000e+02,2.550000000000000000e+02,0.000000000000000000e+00
2.550000000000000000e+02,2.550000000000000000e+02,2.550000000000000000e+02,0.000000000000000000e+00
2.550000000000000000e+02,2.550000000000000000e+02,2.550000000000000000e+02,0.000000000000000000e+00
2.550000000000000000e+02,2.550000000000000000e+02,2.550000000000000000e+02,0.000000000000000000e+00
2.550000000000000000e+02,2.550000000000000000e+02,2.550000000000000000e+02,0.000000000000000000e+00
2.550000000000000000e+02,2.550000000000000000e+02,2.550000000000000000e+02,0.000000000000000000e+00
2.550000000000000000e+02,2.550000000000000000e+02,2.550000000000000000e+02,0.000000000000000000e+00
2.550000000000000000e+02,2.550000000000000000e+02,2.550000000000000000e+02,0.000000000000000000e+00
2.550000000000000000e+02,2.550000000000000000e+02,2.550000000000000000e+02,0.000000000000000000e+00
2.550000000000000000e+02,2.550000000000000000e+02,2.550000000000000000e+02,0.000000000000000000e+00
2.550000000000000000e+02,2.550000000000000000e+02,2.550000000000000000e+02,0.000000000000000000e+00
2.550000000000000000e+02,2.550000000000000000e+02,2.550000000000000000e+02,0.000000000000000000e+00
2.550000000000000000e+02,2.550000000000000000e+02,2.550000000000000000e+02,0.000000000000000000e+00
2.550000000000000000e+02,2.550000000000000000e+02,2.550000000000000000e+02,0.000000000000000000e+00
2.550000000000000000e+02,2.550000000000000000e+02,2.550000000000000000e+02,0.000000000000000000e+00
2.550000000000000000e+02,2.550000000000000000e+02,2.550000000000000000e+02,0.000000000000000000e+00
2.550000000000000000e+02,2.550000000000000000e+02,2.550000000000000000e+02,0.000000000000000000e+00
2.550000000000000000e+02,2.550000000000000000e+02,2.550000000000000000e+02,0.000000000000000000e+00
2.550000000000000000e+02,2.550000000000000000e+02,2.550000000000000000e+02,0.000000000000000000e+00
2.550000000000000000e+02,2.550000000000000000e+02,2.550000000000000000e+02,0.000000000000000000e+00
2.550000000000000000e+02,2.550000000000000000e+02,2.550000000000000000e+02,0.000000000000000000e+00
2.550000000000000000e+02,2.550000000000000000e+02,2.550000000000000000e+02,0.000000000000000000e+00
2.550000000000000000e+02,2.550000000000000000e+02,2.550000000000000000e+02,0.000000000000000000e+00
2.550000000000000000e+02,2.550000000000000000e+02,2.550000000000000000e+02,0.000000000000000000e+00
2.550000000000000000e+02,2.550000000000000000e+02,2.550000000000000000e+02,0.000000000000000000e+00
2.550000000000000000e+02,2.550000000000000000e+02,2.550000000000000000e+02,0.000000000000000000e+00
2.550000000000000000e+02,2.550000000000000000e+02,2.550000000000000000e+02,0.000000000000000000e+00
2.550000000000000000e+02,2.550000000000000000e+02,2.550000000000000000e+02,0.000000000000000000e+00
2.550000000000000000e+02,2.550000000000000000e+02,2.550000000000000000e+02,0.000000000000000000e+00
2.550000000000000000e+02,2.550000000000000000e+02,2.550000000000000000e+02,0.000000000000000000e+00
2.550000000000000000e+02,2.550000000000000000e+02,2.550000000000000000e+02,0.000000000000000000e+00
2.550000000000000000e+02,2.550000000000000000e+02,2.550000000000000000e+02,0.000000000000000000e+00
2.550000000000000000e+02,2.550000000000000000e+02,2.550000000000000000e+02,0.000000000000000000e+00
2.550000000000000000e+02,2.550000000000000000e+02,2.550000000000000000e+02,0.000000000000000000e+00
2.550000000000000000e+02,2.550000000000000000e+02,2.550000000000000000e+02,0.000000000000000000e+00
2.550000000000000000e+02,2.550000000000000000e+02,2.550000000000000000e+02,0.000000000000000000e+00
2.550000000000000000e+02,2.550000000000000000e+02,2.550000000000000000e+02,0.000000000000000000e+00
2.550000000000000000e+02,2.550000000000000000e+02,2.550000000000000000e+02,0.000000000000000000e+00
2.550000000000000000e+02,2.550000000000000000e+02,2.550000000000000000e+02,0.000000000000000000e+00
2.550000000000000000e+02,2.550000000000000000e+02,2.550000000000000000e+02,0.000000000000000000e+00
2.550000000000000000e+02,2.550000000000000000e+02,2.550000000000000000e+02,0.000000000000000000e+00
2.550000000000000000e+02,2.550000000000000000e+02,2.550000000000000000e+02,0.000000000000000000e+00
2.550000000000000000e+02,2.550000000000000000e+02,2.550000000000000000e+02,0.000000000000000000e+00
2.550000000000000000e+02,2.550000000000000000e+02,2.550000000000000000e+02,0.000000000000000000e+00
2.550000000000000000e+02,2.550000000000000000e+02,2.550000000000000000e+02,0.000000000000000000e+00
2.550000000000000000e+02,2.550000000000000000e+02,2.550000000000000000e+02,0.000000000000000000e+00
2.550000000000000000e+02,2.550000000000000000e+02,2.550000000000000000e+02,0.000000000000000000e+00
2.550000000000000000e+02,2.550000000000000000e+02,2.550000000000000000e+02,0.000000000000000000e+00
2.550000000000000000e+02,2.550000000000000000e+02,2.550000000000000000e+02,0.000000000000000000e+00
2.550000000000000000e+02,2.550000000000000000e+02,2.550000000000000000e+02,0.000000000000000000e+00
2.550000000000000000e+02,2.550000000000000000e+02,2.550000000000000000e+02,0.000000000000000000e+00
2.550000000000000000e+02,2.550000000000000000e+02,2.550000000000000000e+02,0.000000000000000000e+00
2.550000000000000000e+02,2.550000000000000000e+02,2.550000000000000000e+02,0.000000000000000000e+00
2.550000000000000000e+02,2.550000000000000000e+02,2.550000000000000000e+02,0.000000000000000000e+00
2.550000000000000000e+02,2.550000000000000000e+02,2.550000000000000000e+02,0.000000000000000000e+00
2.550000000000000000e+02,2.550000000000000000e+02,2.550000000000000000e+02,0.000000000000000000e+00
2.550000000000000000e+02,2.550000000000000000e+02,2.550000000000000000e+02,0.000000000000000000e+00
2.550000000000000000e+02,2.550000000000000000e+02,2.550000000000000000e+02,0.000000000000000000e+00
2.550000000000000000e+02,2.550000000000000000e+02,2.550000000000000000e+02,0.000000000000000000e+00
2.550000000000000000e+02,2.550000000000000000e+02,2.550000000000000000e+02,0.000000000000000000e+00
2.550000000000000000e+02,2.550000000000000000e+02,2.550000000000000000e+02,0.000000000000000000e+00
2.550000000000000000e+02,2.550000000000000000e+02,2.550000000000000000e+02,0.000000000000000000e+00
2.550000000000000000e+02,2.550000000000000000e+02,2.550000000000000000e+02,0.000000000000000000e+00
2.550000000000000000e+02,2.550000000000000000e+02,2.550000000000000000e+02,0.000000000000000000e+00
2.550000000000000000e+02,2.550000000000000000e+02,2.550000000000000000e+02,0.000000000000000000e+00
2.550000000000000000e+02,2.550000000000000000e+02,2.550000000000000000e+02,0.000000000000000000e+00
2.550000000000000000e+02,2.550000000000000000e+02,2.550000000000000000e+02,0.000000000000000000e+00
2.550000000000000000e+02,2.550000000000000000e+02,2.550000000000000000e+02,0.000000000000000000e+00
2.550000000000000000e+02,2.550000000000000000e+02,2.550000000000000000e+02,0.000000000000000000e+00
2.550000000000000000e+02,2.550000000000000000e+02,2.550000000000000000e+02,0.000000000000000000e+00
2.550000000000000000e+02,2.550000000000000000e+02,2.550000000000000000e+02,0.000000000000000000e+00
2.550000000000000000e+02,2.550000000000000000e+02,2.550000000000000000e+02,0.000000000000000000e+00
2.550000000000000000e+02,2.550000000000000000e+02,2.550000000000000000e+02,0.000000000000000000e+00
2.550000000000000000e+02,2.550000000000000000e+02,2.550000000000000000e+02,0.000000000000000000e+00
2.550000000000000000e+02,2.550000000000000000e+02,2.550000000000000000e+02,0.000000000000000000e+00
2.550000000000000000e+02,2.550000000000000000e+02,2.550000000000000000e+02,0.000000000000000000e+00
2.550000000000000000e+02,2.550000000000000000e+02,2.550000000000000000e+02,0.000000000000000000e+00
2.550000000000000000e+02,2.550000000000000000e+02,2.550000000000000000e+02,0.000000000000000000e+00
2.550000000000000000e+02,2.550000000000000000e+02,2.550000000000000000e+02,0.000000000000000000e+00
2.550000000000000000e+02,2.550000000000000000e+02,2.550000000000000000e+02,0.000000000000000000e+00
2.550000000000000000e+02,2.550000000000000000e+02,2.550000000000000000e+02,0.000000000000000000e+00
2.550000000000000000e+02,2.550000000000000000e+02,2.550000000000000000e+02,0.000000000000000000e+00
2.550000000000000000e+02,2.550000000000000000e+02,2.550000000000000000e+02,0.000000000000000000e+00
2.550000000000000000e+02,2.550000000000000000e+02,2.550000000000000000e+02,0.000000000000000000e+00
2.550000000000000000e+02,2.550000000000000000e+02,2.550000000000000000e+02,0.000000000000000000e+00
2.550000000000000000e+02,2.550000000000000000e+02,2.550000000000000000e+02,0.000000000000000000e+00
2.550000000000000000e+02,2.550000000000000000e+02,2.550000000000000000e+02,0.000000000000000000e+00
2.550000000000000000e+02,2.550000000000000000e+02,2.550000000000000000e+02,0.000000000000000000e+00
2.550000000000000000e+02,2.550000000000000000e+02,2.550000000000000000e+02,0.000000000000000000e+00
2.550000000000000000e+02,2.550000000000000000e+02,2.550000000000000000e+02,0.000000000000000000e+00
2.550000000000000000e+02,2.550000000000000000e+02,2.550000000000000000e+02,0.000000000000000000e+00
2.550000000000000000e+02,2.550000000000000000e+02,2.550000000000000000e+02,0.000000000000000000e+00
1.200000000000000000e+02,1.240000000000000000e+02,1.260000000000000000e+02,1.000000000000000000e+00
1.200000000000000000e+02,1.240000000000000000e+02,1.260000000000000000e+02,1.000000000000000000e+00
1.200000000000000000e+02,1.240000000000000000e+02,1.260000000000000000e+02,1.000000000000000000e+00
1.200000000000000000e+02,1.240000000000000000e+02,1.260000000000000000e+02,1.000000000000000000e+00
1.200000000000000000e+02,1.240000000000000000e+02,1.260000000000000000e+02,1.000000000000000000e+00
1.200000000000000000e+02,1.240000000000000000e+02,1.260000000000000000e+02,1.000000000000000000e+00
1.200000000000000000e+02,1.240000000000000000e+02,1.260000000000000000e+02,1.000000000000000000e+00
1.200000000000000000e+02,1.240000000000000000e+02,1.260000000000000000e+02,1.000000000000000000e+00
1.200000000000000000e+02,1.240000000000000000e+02,1.260000000000000000e+02,1.000000000000000000e+00
1.200000000000000000e+02,1.240000000000000000e+02,1.260000000000000000e+02,1.000000000000000000e+00
1.200000000000000000e+02,1.240000000000000000e+02,1.260000000000000000e+02,1.000000000000000000e+00
1.200000000000000000e+02,1.240000000000000000e+02,1.260000000000000000e+02,1.000000000000000000e+00
1.200000000000000000e+02,1.240000000000000000e+02,1.260000000000000000e+02,1.000000000000000000e+00
1.200000000000000000e+02,1.240000000000000000e+02,1.260000000000000000e+02,1.000000000000000000e+00
1.200000000000000000e+02,1.240000000000000000e+02,1.260000000000000000e+02,1.000000000000000000e+00
1.200000000000000000e+02,1.240000000000000000e+02,1.260000000000000000e+02,1.000000000000000000e+00
1.200000000000000000e+02,1.240000000000000000e+02,1.260000000000000000e+02,1.000000000000000000e+00
1.200000000000000000e+02,1.240000000000000000e+02,1.260000000000000000e+02,1.000000000000000000e+00
1.200000000000000000e+02,1.240000000000000000e+02,1.260000000000000000e+02,1.000000000000000000e+00
1.200000000000000000e+02,1.240000000000000000e+02,1.260000000000000000e+02,1.000000000000000000e+00
1.200000000000000000e+02,1.240000000000000000e+02,1.260000000000000000e+02,1.000000000000000000e+00
1.200000000000000000e+02,1.240000000000000000e+02,1.260000000000000000e+02,1.000000000000000000e+00
1.200000000000000000e+02,1.240000000000000000e+02,1.260000000000000000e+02,1.000000000000000000e+00
1.200000000000000000e+02,1.240000000000000000e+02,1.260000000000000000e+02,1.000000000000000000e+00
1.200000000000000000e+02,1.240000000000000000e+02,1.260000000000000000e+02,1.000000000000000000e+00
1.200000000000000000e+02,1.240000000000000000e+02,1.260000000000000000e+02,1.000000000000000000e+00
1.200000000000000000e+02,1.240000000000000000e+02,1.260000000000000000e+02,1.000000000000000000e+00
1.200000000000000000e+02,1.240000000000000000e+02,1.260000000000000000e+02,1.000000000000000000e+00
1.200000000000000000e+02,1.240000000000000000e+02,1.260000000000000000e+02,1.000000000000000000e+00
1.200000000000000000e+02,1.240000000000000000e+02,1.260000000000000000e+02,1.000000000000000000e+00
1.200000000000000000e+02,1.240000000000000000e+02,1.260000000000000000e+02,1.000000000000000000e+00
1.200000000000000000e+02,1.240000000000000000e+02,1.260000000000000000e+02,1.000000000000000000e+00
1.200000000000000000e+02,1.240000000000000000e+02,1.260000000000000000e+02,1.000000000000000000e+00
1.200000000000000000e+02,1.240000000000000000e+02,1.260000000000000000e+02,1.000000000000000000e+00
1.200000000000000000e+02,1.240000000000000000e+02,1.260000000000000000e+02,1.000000000000000000e+00
1.200000000000000000e+02,1.240000000000000000e+02,1.260000000000000000e+02,1.000000000000000000e+00
1.200000000000000000e+02,1.240000000000000000e+02,1.260000000000000000e+02,1.000000000000000000e+00
1.200000000000000000e+02,1.240000000000000000e+02,1.260000000000000000e+02,1.000000000000000000e+00
1.200000000000000000e+02,1.240000000000000000e+02,1.260000000000000000e+02,1.000000000000000000e+00
1.200000000000000000e+02,1.240000000000000000e+02,1.260000000000000000e+02,1.000000000000000000e+00
1.200000000000000000e+02,1.240000000000000000e+02,1.260000000000000000e+02,1.000000000000000000e+00
1.200000000000000000e+02,1.240000000000000000e+02,1.260000000000000000e+02,1.000000000000000000e+00
1.200000000000000000e+02,1.240000000000000000e+02,1.260000000000000000e+02,1.000000000000000000e+00
1.200000000000000000e+02,1.240000000000000000e+02,1.260000000000000000e+02,1.000000000000000000e+00
1.200000000000000000e+02,1.240000000000000000e+02,1.260000000000000000e+02,1.000000000000000000e+00
1.200000000000000000e+02,1.240000000000000000e+02,1.260000000000000000e+02,1.000000000000000000e+00
1.200000000000000000e+02,1.240000000000000000e+02,1.260000000000000000e+02,1.000000000000000000e+00
1.200000000000000000e+02,1.240000000000000000e+02,1.260000000000000000e+02,1.000000000000000000e+00
1.200000000000000000e+02,1.240000000000000000e+02,1.260000000000000000e+02,1.000000000000000000e+00
1.200000000000000000e+02,1.240000000000000000e+02,1.260000000000000000e+02,1.000000000000000000e+00
1.200000000000000000e+02,1.240000000000000000e+02,1.260000000000000000e+02,1.000000000000000000e+00
1.200000000000000000e+02,1.240000000000000000e+02,1.260000000000000000e+02,1.000000000000000000e+00
1.200000000000000000e+02,1.240000000000000000e+02,1.260000000000000000e+02,1.000000000000000000e+00
1.200000000000000000e+02,1.240000000000000000e+02,1.260000000000000000e+02,1.000000000000000000e+00
1.200000000000000000e+02,1.240000000000000000e+02,1.260000000000000000e+02,1.000000000000000000e+00
1.200000000000000000e+02,1.240000000000000000e+02,1.260000000000000000e+02,1.000000000000000000e+00
1.200000000000000000e+02,1.240000000000000000e+02,1.260000000000000000e+02,1.000000000000000000e+00
1.200000000000000000e+02,1.240000000000000000e+02,1.260000000000000000e+02,1.000000000000000000e+00
1.200000000000000000e+02,1.240000000000000000e+02,1.260000000000000000e+02,1.000000000000000000e+00
1.200000000000000000e+02,1.240000000000000000e+02,1.260000000000000000e+02,1.000000000000000000e+00
1.200000000000000000e+02,1.240000000000000000e+02,1.260000000000000000e+02,1.000000000000000000e+00
1.200000000000000000e+02,1.240000000000000000e+02,1.260000000000000000e+02,1.000000000000000000e+00
1.200000000000000000e+02,1.240000000000000000e+02,1.260000000000000000e+02,1.000000000000000000e+00
1.200000000000000000e+02,1.240000000000000000e+02,1.260000000000000000e+02,1.000000000000000000e+00
1.200000000000000000e+02,1.240000000000000000e+02,1.260000000000000000e+02,1.000000000000000000e+00
1.200000000000000000e+02,1.240000000000000000e+02,1.260000000000000000e+02,1.000000000000000000e+00
1.200000000000000000e+02,1.240000000000000000e+02,1.260000000000000000e+02,1.000000000000000000e+00
1.200000000000000000e+02,1.240000000000000000e+02,1.260000000000000000e+02,1.000000000000000000e+00
1.200000000000000000e+02,1.240000000000000000e+02,1.260000000000000000e+02,1.000000000000000000e+00
1.200000000000000000e+02,1.240000000000000000e+02,1.260000000000000000e+02,1.000000000000000000e+00
1.200000000000000000e+02,1.240000000000000000e+02,1.260000000000000000e+02,1.000000000000000000e+00
1.200000000000000000e+02,1.240000000000000000e+02,1.260000000000000000e+02,1.000000000000000000e+00
1.200000000000000000e+02,1.240000000000000000e+02,1.260000000000000000e+02,1.000000000000000000e+00
1.200000000000000000e+02,1.240000000000000000e+02,1.260000000000000000e+02,1.000000000000000000e+00
1.200000000000000000e+02,1.240000000000000000e+02,1.260000000000000000e+02,1.000000000000000000e+00
1.200000000000000000e+02,1.240000000000000000e+02,1.260000000000000000e+02,1.000000000000000000e+00
1.200000000000000000e+02,1.240000000000000000e+02,1.260000000000000000e+02,1.000000000000000000e+00
1.200000000000000000e+02,1.240000000000000000e+02,1.260000000000000000e+02,1.000000000000000000e+00
1.200000000000000000e+02,1.240000000000000000e+02,1.260000000000000000e+02,1.000000000000000000e+00
1.200000000000000000e+02,1.240000000000000000e+02,1.260000000000000000e+02,1.000000000000000000e+00
1.200000000000000000e+02,1.240000000000000000e+02,1.260000000000000000e+02,1.000000000000000000e+00
1.200000000000000000e+02,1.240000000000000000e+02,1.260000000000000000e+02,1.000000000000000000e+00
1.200000000000000000e+02,1.240000000000000000e+02,1.260000000000000000e+02,1.000000000000000000e+00
1.200000000000000000e+02,1.240000000000000000e+02,1.260000000000000000e+02,1.000000000000000000e+00
1.200000000000000000e+02,1.240000000000000000e+02,1.260000000000000000e+02,1.000000000000000000e+00
1.200000000000000000e+02,1.240000000000000000e+02,1.260000000000000000e+02,1.000000000000000000e+00
1.200000000000000000e+02,1.240000000000000000e+02,1.260000000000000000e+02,1.000000000000000000e+00
1.200000000000000000e+02,1.240000000000000000e+02,1.260000000000000000e+02,1.000000000000000000e+00
1.200000000000000000e+02,1.240000000000000000e+02,1.260000000000000000e+02,1.000000000000000000e+00
1.200000000000000000e+02,1.240000000000000000e+02,1.260000000000000000e+02,1.000000000000000000e+00
1.200000000000000000e+02,1.240000000000000000e+02,1.260000000000000000e+02,1.000000000000000000e+00
1.200000000000000000e+02,1.240000000000000000e+02,1.260000000000000000e+02,1.000000000000000000e+00
1.200000000000000000e+02,1.240000000000000000e+02,1.260000000000000000e+02,1.000000000000000000e+00
1.200000000000000000e+02,1.240000000000000000e+02,1.260000000000000000e+02,1.000000000000000000e+00
1.200000000000000000e+02,1.240000000000000000e+02,1.260000000000000000e+02,1.000000000000000000e+00
1.200000000000000000e+02,1.240000000000000000e+02,1.260000000000000000e+02,1.000000000000000000e+00
1.200000000000000000e+02,1.240000000000000000e+02,1.260000000000000000e+02,1.000000000000000000e+00
1.200000000000000000e+02,1.240000000000000000e+02,1.260000000000000000e+02,1.000000000000000000e+00
1.200000000000000000e+02,1.240000000000000000e+02,1.260000000000000000e+02,1.000000000000000000e+00
1.200000000000000000e+02,1.240000000000000000e+02,1.260000000000000000e+02,1.000000000000000000e+00
1.200000000000000000e+02,1.240000000000000000e+02,1.260000000000000000e+02,1.000000000000000000e+00
1.200000000000000000e+02,1.240000000000000000e+02,1.260000000000000000e+02,1.000000000000000000e+00
1.200000000000000000e+02,1.240000000000000000e+02,1.260000000000000000e+02,1.000000000000000000e+00
1.200000000000000000e+02,1.240000000000000000e+02,1.260000000000000000e+02,1.000000000000000000e+00
1.200000000000000000e+02,1.240000000000000000e+02,1.260000000000000000e+02,1.000000000000000000e+00
1.200000000000000000e+02,1.240000000000000000e+02,1.260000000000000000e+02,1.000000000000000000e+00
1.200000000000000000e+02,1.240000000000000000e+02,1.260000000000000000e+02,1.000000000000000000e+00
1.200000000000000000e+02,1.240000000000000000e+02,1.260000000000000000e+02,1.000000000000000000e+00
1.200000000000000000e+02,1.240000000000000000e+02,1.260000000000000000e+02,1.000000000000000000e+00
1.200000000000000000e+02,1.240000000000000000e+02,1.260000000000000000e+02,1.000000000000000000e+00
1.200000000000000000e+02,1.240000000000000000e+02,1.260000000000000000e+02,1.000000000000000000e+00
1.200000000000000000e+02,1.240000000000000000e+02,1.260000000000000000e+02,1.000000000000000000e+00
1.200000000000000000e+02,1.240000000000000000e+02,1.260000000000000000e+02,1.000000000000000000e+00
1.200000000000000000e+02,1.240000000000000000e+02,1.260000000000000000e+02,1.000000000000000000e+00
1.200000000000000000e+02,1.240000000000000000e+02,1.260000000000000000e+02,1.000000000000000000e+00
1.200000000000000000e+02,1.240000000000000000e+02,1.260000000000000000e+02,1.000000000000000000e+00
1.200000000000000000e+02,1.240000000000000000e+02,1.260000000000000000e+02,1.000000000000000000e+00
1.200000000000000000e+02,1.240000000000000000e+02,1.260000000000000000e+02,1.000000000000000000e+00
1.200000000000000000e+02,1.240000000000000000e+02,1.260000000000000000e+02,1.000000000000000000e+00
1.200000000000000000e+02,1.240000000000000000e+02,1.260000000000000000e+02,1.000000000000000000e+00
1.200000000000000000e+02,1.240000000000000000e+02,1.260000000000000000e+02,1.000000000000000000e+00
1.200000000000000000e+02,1.240000000000000000e+02,1.260000000000000000e+02,1.000000000000000000e+00
1.200000000000000000e+02,1.240000000000000000e+02,1.260000000000000000e+02,1.000000000000000000e+00
1.200000000000000000e+02,1.240000000000000000e+02,1.260000000000000000e+02,1.000000000000000000e+00
1.200000000000000000e+02,1.240000000000000000e+02,1.260000000000000000e+02,1.000000000000000000e+00
1.200000000000000000e+02,1.240000000000000000e+02,1.260000000000000000e+02,1.000000000000000000e+00
1.200000000000000000e+02,1.240000000000000000e+02,1.260000000000000000e+02,1.000000000000000000e+00
1.200000000000000000e+02,1.240000000000000000e+02,1.260000000000000000e+02,1.000000000000000000e+00
1.200000000000000000e+02,1.240000000000000000e+02,1.260000000000000000e+02,1.000000000000000000e+00
1.200000000000000000e+02,1.240000000000000000e+02,1.260000000000000000e+02,1.000000000000000000e+00
1.200000000000000000e+02,1.240000000000000000e+02,1.260000000000000000e+02,1.000000000000000000e+00
1.200000000000000000e+02,1.240000000000000000e+02,1.260000000000000000e+02,1.000000000000000000e+00
1.200000000000000000e+02,1.240000000000000000e+02,1.260000000000000000e+02,1.000000000000000000e+00
1.200000000000000000e+02,1.240000000000000000e+02,1.260000000000000000e+02,1.000000000000000000e+00
1.200000000000000000e+02,1.240000000000000000e+02,1.260000000000000000e+02,1.000000000000000000e+00
1.200000000000000000e+02,1.240000000000000000e+02,1.260000000000000000e+02,1.000000000000000000e+00
1.200000000000000000e+02,1.240000000000000000e+02,1.260000000000000000e+02,1.000000000000000000e+00
1.200000000000000000e+02,1.240000000000000000e+02,1.260000000000000000e+02,1.000000000000000000e+00
1.200000000000000000e+02,1.240000000000000000e+02,1.260000000000000000e+02,1.000000000000000000e+00
1.200000000000000000e+02,1.240000000000000000e+02,1.260000000000000000e+02,1.000000000000000000e+00
1.200000000000000000e+02,1.240000000000000000e+02,1.260000000000000000e+02,1.000000000000000000e+00
1.200000000000000000e+02,1.240000000000000000e+02,1.260000000000000000e+02,1.000000000000000000e+00
1.200000000000000000e+02,1.240000000000000000e+02,1.260000000000000000e+02,1.000000000000000000e+00
1.200000000000000000e+02,1.240000000000000000e+02,1.260000000000000000e+02,1.000000000000000000e+00
1.200000000000000000e+02,1.240000000000000000e+02,1.260000000000000000e+02,1.000000000000000000e+00
1.200000000000000000e+02,1.240000000000000000e+02,1.260000000000000000e+02,1.000000000000000000e+00
1.200000000000000000e+02,1.240000000000000000e+02,1.260000000000000000e+02,1.000000000000000000e+00
1.200000000000000000e+02,1.240000000000000000e+02,1.260000000000000000e+02,1.000000000000000000e+00
1.200000000000000000e+02,1.240000000000000000e+02,1.260000000000000000e+02,1.000000000000000000e+00
1.200000000000000000e+02,1.240000000000000000e+02,1.260000000000000000e+02,1.000000000000000000e+00
1.200000000000000000e+02,1.240000000000000000e+02,1.260000000000000000e+02,1.000000000000000000e+00
1.200000000000000000e+02,1.240000000000000000e+02,1.260000000000000000e+02,1.000000000000000000e+00
1.200000000000000000e+02,1.240000000000000000e+02,1.260000000000000000e+02,1.000000000000000000e+00
1.200000000000000000e+02,1.240000000000000000e+02,1.260000000000000000e+02,1.000000000000000000e+00
1.200000000000000000e+02,1.240000000000000000e+02,1.260000000000000000e+02,1.000000000000000000e+00
1.200000000000000000e+02,1.240000000000000000e+02,1.260000000000000000e+02,1.000000000000000000e+00
1.200000000000000000e+02,1.240000000000000000e+02,1.260000000000000000e+02,1.000000000000000000e+00
1.200000000000000000e+02,1.240000000000000000e+02,1.260000000000000000e+02,1.000000000000000000e+00
1.200000000000000000e+02,1.240000000000000000e+02,1.260000000000000000e+02,1.000000000000000000e+00
1.200000000000000000e+02,1.240000000000000000e+02,1.260000000000000000e+02,1.000000000000000000e+00
1.200000000000000000e+02,1.240000000000000000e+02,1.260000000000000000e+02,1.000000000000000000e+00
1.200000000000000000e+02,1.240000000000000000e+02,1.260000000000000000e+02,1.000000000000000000e+00
1.200000000000000000e+02,1.240000000000000000e+02,1.260000000000000000e+02,1.000000000000000000e+00
1.200000000000000000e+02,1.240000000000000000e+02,1.260000000000000000e+02,1.000000000000000000e+00
1.200000000000000000e+02,1.240000000000000000e+02,1.260000000000000000e+02,1.000000000000000000e+00
